[2025-03-25 12:52:07,640] multiqc                                            [DEBUG  ]  This is MultiQC v1.14
[2025-03-25 12:52:07,645] multiqc                                            [DEBUG  ]  Loading config settings from: multiqc_config.yml
[2025-03-25 12:52:07,645] multiqc                                            [DEBUG  ]  New config: {'report_comment': 'This report has been generated by the <a href="https://github.com/nf-core/clipseq" target="_blank">nf-core/clipseq</a> analysis pipeline. For information about how to interpret these results, please see the <a href="https://nf-co.re/clipseq" target="_blank">documentation</a>.\n', 'report_section_order': {'nf-core-clipseq-methods-description': {'order': -1000}, 'software_versions': {'order': -1001}, 'nf-core-clipseq-summary': {'order': -1002}}, 'export_plots': True, 'run_modules': ['custom_content', 'fastqc', 'cutadapt', 'bowtie1', 'star'], 'module_order': [{'fastqc': {'name': 'FastQC (raw)', 'anchor': 'fastqc_raw', 'info': 'This section of the report shows FastQC results before adapter trimming.', 'path_filters': ['*_fastqc.zip']}}, 'cutadapt', {'fastqc': {'name': 'FastQC (trimmed)', 'anchor': 'fastqc_trimmed', 'info': 'This section of the report shows FastQC results after adapter trimming.', 'genome': '', 'path_filters': ['*_trimmed_fastqc.zip']}}, {'bowtie1': {'name': 'BOWTIE ncRNA Alignment', 'path_filters': ['*.out']}}, {'star': {'name': 'STAR Genome Alignment', 'path_filters': ['*.final.out']}}, 'custom_content'], 'custom_content': {'order': ['software-versions-by-process', 'software-versions-unique']}}
[2025-03-25 12:52:07,646] multiqc                                            [DEBUG  ]  Added to filename patterns: [{'samtools/stats': {'fn': '*.stats'}, 'samtools/flagstat': {'fn': '*.flagstat'}, 'samtools/idxstats': {'fn': '*.idxstats*'}}]
[2025-03-25 12:52:07,650] multiqc                                            [DEBUG  ]  Loading config settings from: multiqc_config.yml
[2025-03-25 12:52:07,650] multiqc                                            [DEBUG  ]  New config: {'report_comment': 'This report has been generated by the <a href="https://github.com/nf-core/clipseq" target="_blank">nf-core/clipseq</a> analysis pipeline. For information about how to interpret these results, please see the <a href="https://nf-co.re/clipseq" target="_blank">documentation</a>.\n', 'report_section_order': {'nf-core-clipseq-methods-description': {'order': -1000}, 'software_versions': {'order': -1001}, 'nf-core-clipseq-summary': {'order': -1002}}, 'export_plots': True, 'run_modules': ['custom_content', 'fastqc', 'cutadapt', 'bowtie1', 'star'], 'module_order': [{'fastqc': {'name': 'FastQC (raw)', 'anchor': 'fastqc_raw', 'info': 'This section of the report shows FastQC results before adapter trimming.', 'path_filters': ['*_fastqc.zip']}}, 'cutadapt', {'fastqc': {'name': 'FastQC (trimmed)', 'anchor': 'fastqc_trimmed', 'info': 'This section of the report shows FastQC results after adapter trimming.', 'genome': '', 'path_filters': ['*_trimmed_fastqc.zip']}}, {'bowtie1': {'name': 'BOWTIE ncRNA Alignment', 'path_filters': ['*.out']}}, {'star': {'name': 'STAR Genome Alignment', 'path_filters': ['*.final.out']}}, 'custom_content'], 'custom_content': {'order': ['software-versions-by-process', 'software-versions-unique']}}
[2025-03-25 12:52:07,651] multiqc                                            [DEBUG  ]  Added to filename patterns: [{'samtools/stats': {'fn': '*.stats'}, 'samtools/flagstat': {'fn': '*.flagstat'}, 'samtools/idxstats': {'fn': '*.idxstats*'}}]
[2025-03-25 12:52:07,651] multiqc                                            [DEBUG  ]  Command used: /usr/local/bin/multiqc --force -v --config multiqc_config.yml .
[2025-03-25 12:52:07,896] multiqc                                            [WARNING]  MultiQC Version v1.28 now available!
[2025-03-25 12:52:07,897] multiqc                                            [DEBUG  ]  Working dir : /home/ubuntu/clipseq_james/work/be/0c3dd9e8a76ab64d569873206f8b88
[2025-03-25 12:52:07,897] multiqc                                            [DEBUG  ]  Template    : default
